price,id
105.42677018843614,2520
128.57710500674295,2521
-42.87212575400246,2522
114.72241189689676,2523
111.4198299668831,2524
353.4823085134456,2525
-109.71400275818955,2526
110.65102509927739,2527
392.8553852365345,2528
24.165872806188577,2529
-14.476215721892961,2530
-169.93894800600353,2531
-23.973001647552792,2532
-118.98904360568552,2533
113.23876864428034,2534
141.68276518357868,2535
242.33294968637674,2536
208.56274672932943,2537
28.581169697035204,2538
184.67901911608064,2539
-32.503154477508765,2540
-105.62550106617542,2541
151.83358410782307,2542
-178.9302103295921,2543
66.20145208013395,2544
188.25834617821494,2545
59.011200682608,2546
181.78026135658783,2547
178.57175376646626,2548
-270.34713726830455,2549
-149.31373037471315,2550
135.3786068096067,2551
-310.3838125960057,2552
-0.11592850279580773,2553
222.8603494355102,2554
-258.32715547887716,2555
-72.64283648495012,2556
309.86583167043227,2557
168.73055588680927,2558
-303.86988262919897,2559
23.590308034967485,2560
191.24353302725518,2561
26.09159487455668,2562
-69.91745759343483,2563
-32.99344544235707,2564
-153.3078413655747,2565
-70.80923903576974,2566
7.610748446216307,2567
293.97934975538186,2568
184.49759051545453,2569
-46.23009311736157,2570
-138.14610845345732,2571
127.38623008323086,2572
-61.702206629831515,2573
-132.0679149937543,2574
94.29531291359936,2575
119.82287739507755,2576
58.6665269385912,2577
3.811802084397251,2578
15.186674881672298,2579
54.903207574800234,2580
8.941903851295464,2581
-72.50695273565886,2582
29.729536225603727,2583
135.08457823554073,2584
49.68441605909443,2585
-37.84260256970259,2586
-368.22352368441733,2587
-292.81748215015625,2588
-7.681422378094076,2589
59.99034157005135,2590
107.54851435716337,2591
226.99917062560027,2592
257.74941048959977,2593
-9.756750249876722,2594
3.8893324433089127,2595
57.27924652949745,2596
47.35871297158385,2597
-213.11875950886778,2598
2.083987838691724,2599
-49.68316852433002,2600
-367.1273205963126,2601
22.30420631724407,2602
54.96691377414478,2603
179.7131098274566,2604
275.2540150190916,2605
-136.40683511927128,2606
19.384462824856513,2607
-39.48598312395449,2608
123.60446198710717,2609
187.1048229072361,2610
-81.50868404105665,2611
251.9585309768959,2612
-177.71101138708542,2613
120.19530681551362,2614
183.60483895422712,2615
-47.03642512250237,2616
47.281316981012104,2617
135.543252069916,2618
-390.7001897287697,2619
77.21002556866345,2620
133.3418882168293,2621
148.63028250062885,2622
-4.97547982473628,2623
306.2864339118194,2624
19.422690853446166,2625
-18.82066119658444,2626
-126.6405944317831,2627
-65.17261593243803,2628
63.775000239109104,2629
-28.773022535675683,2630
-160.79930265539514,2631
186.68358372007748,2632
233.29247978999044,2633
-180.16793628508904,2634
51.49328719708228,2635
-141.68545540364528,2636
-160.34224344122669,2637
-156.17716655838754,2638
-62.17854068422325,2639
-133.26846400244702,2640
19.62749492501332,2641
113.07207872534428,2642
-313.86455775396195,2643
56.886209082230124,2644
2.987509201218764,2645
84.41488178529258,2646
-13.650834365835232,2647
-54.51201980311447,2648
-11.04672607192472,2649
-172.89988100818297,2650
-22.668593192843527,2651
72.81278093310709,2652
-188.45103835073004,2653
140.98266963128412,2654
271.0614454211451,2655
132.76845880412148,2656
-72.82935912475955,2657
21.936965496020044,2658
-66.34482408550797,2659
29.514699100246037,2660
-51.551485555095404,2661
232.8939192414746,2662
231.0924775443846,2663
-27.576735335665248,2664
156.62175288938394,2665
-296.02728581437935,2666
171.85265479747235,2667
-50.150606508067874,2668
20.12877409073242,2669
-120.60693514054343,2670
252.88419548256348,2671
73.33319300882187,2672
188.21760697212045,2673
431.9515553418698,2674
135.87744852033032,2675
-103.59186091582201,2676
315.57903626340794,2677
-73.63476465767002,2678
351.2995037900047,2679
5.643644504428003,2680
-12.84632021276589,2681
16.131180773898663,2682
-85.96666115751486,2683
148.81387076909144,2684
79.19897066497731,2685
100.7862348489576,2686
-55.57727345001627,2687
-262.952779914358,2688
74.00535362404989,2689
-0.7497632901146883,2690
46.49045614823312,2691
353.38593435933217,2692
33.46497521385816,2693
-188.36344235916766,2694
-261.8746836110116,2695
-61.23248241575045,2696
